# The hash of every source string a locale translates, so an edit to the English cannot
# pass silently while a translation still carries the old wording. Generated -
# run ./gradlew updateTranslationHashes after re-reading the translations it names.
app:action_try_again  d8b8392e2c54
app:notif_requests_declined  0800d53535ab
app:permission_admin  c1c224b03cd9
app:permission_auto_approve  9323d903f85b
app:permission_auto_approve_4k  369ee35133eb
app:permission_create_issues  8ac18b6ceb33
app:permission_group_administration  4b42c6690ebe
app:permission_group_blocklist  f8019af406d1
app:permission_group_issues  666067dd376e
app:permission_group_requests  ada27592c957
app:permission_manage_blocklist  b94c1bcdb0b5
app:permission_manage_issues  35f1b1a5eee7
app:permission_manage_requests  674aa6f846a1
app:permission_manage_settings  f31e426f8455
app:permission_manage_users  58606e582452
app:permission_request  59f03d642b41
app:permission_request_4k  e6a45eed3c8f
app:permission_request_advanced  42ed3c314c81
app:permission_view_blocklist  5124f8650967
app:permission_view_issues  f186073b3df2
app:permission_view_requests  47b9133042ef
app:request_action_failed  608e2e521eac
app:request_approve  9ed200aeb78c
app:request_approved  b07efc4b3f44
app:request_block_caption  4eb7e63b4423
app:request_block_title  958e9438ce1a
app:request_decline  72740f4a78a7
app:request_decline_and_block  f7b7c13d89f0
app:request_decline_block_confirm_message  bd8633b8508d
app:request_decline_block_confirm_title  caa71bdec8da
app:request_declined  1df48b2da038
app:request_declined_and_blocked  c8b8ff9ee2e5
app:request_declined_block_failed  01454f1fd4f3
app:request_downloads  37b345555d7e
app:request_edit_save  dd0ae7a5cbcf
app:request_edit_title  c5a6b24b7a28
app:request_edited  933d05a95a03
app:request_episodes  b3135dd43c57
app:request_modified_by  4e2b82eba8f4
app:request_open_binge  2552918b1ba6
app:request_open_elsewhere  72e56d08d9d1
app:request_open_media_server  831a97c87049
app:request_open_web  04596d372701
app:request_primary_manage  5a23444828db
app:request_primary_review  dcea8abbdff0
app:request_profile  ad759e52e8aa
app:request_remove  2d678b75b796
app:request_remove_and_block  baf4455e5b3b
app:request_remove_block_confirm_message  c390473667ba
app:request_remove_confirm_message  dea4e31b115f
app:request_remove_confirm_title  745b69be78ea
app:request_removed  1f55775c6ffc
app:request_removed_and_blocked  efcbe6fcadf9
app:request_removed_block_failed  b6a4ec9720bd
app:request_requested_by  9199a054972b
app:request_retried  14fef0857e6c
app:request_retry  0bc82cc4bfeb
app:request_root_folder  6d92528b34e3
app:request_season_number  957bef5ec63a
app:request_seasons  fe23b7eda6f7
app:request_server  aef7de28d529
app:request_siblings_clear_data_note  e2ff59b20a28
app:request_siblings_title  638e58c202ba
app:request_state_approved  87b42e40c2a2
app:request_state_completed  22a970d2e5b1
app:request_state_declined  dce083a2c47f
app:request_state_failed  031a8f0f659d
app:request_state_pending  331551b0de41
app:request_state_queued  661ff40a07e0
app:request_stats_title  b4a7365740ef
app:request_tags  1331275bc537
app:request_this_request_title  c97853df8527
app:request_title_status_caption  4ae0d8f6b950
app:request_updated_at  3a5ecca188c0
app:requests_empty_all  8e80748e202b
app:requests_empty_approved  8a0902e6b88f
app:requests_empty_available  84392ba69df3
app:requests_empty_failed  dae89c3b7ed9
app:requests_empty_pending  80d6018e729a
app:requests_empty_processing  e982edb5119d
app:requests_empty_unavailable  4d299e7ea9d1
app:requests_filter_all  a52ace420f21
app:requests_filter_approved  87b42e40c2a2
app:requests_filter_available  e674447337e8
app:requests_filter_failed  031a8f0f659d
app:requests_filter_pending  331551b0de41
app:requests_filter_processing  37b345555d7e
app:requests_filter_unavailable  ca1844969742
app:requests_load_more_failed  ea41cca861da
app:requests_reconnect  7d346d22e897
app:requests_requester_unknown  864c855e3d64
app:requests_seasons  bd03814e7d73
app:requests_sort_added  7459b8690410
app:requests_sort_cd  7e817324a953
app:requests_sort_modified  474b2a869ac1
app:section_coming_soon  fd8fd19bfe08
app:server_settings_about_behind  16813cfc29da
app:server_settings_about_commit  82a9c46ffa47
app:server_settings_about_data_directory  5e6050c24c42
app:server_settings_about_data_not_mounted  a192c03c5a08
app:server_settings_about_data_not_writable  483fdb74b215
app:server_settings_about_docs  c205924de0fe
app:server_settings_about_release_notes  1254829bd999
app:server_settings_about_support  be91940b79f4
app:server_settings_about_timezone  b9fe1464783e
app:server_settings_about_total_media  3b23a123fa00
app:server_settings_about_total_requests  ada27592c957
app:server_settings_about_up_to_date  ce29b7f85b9e
app:server_settings_about_update  ff8b555d818f
app:server_settings_about_version  dd167905de0d
app:server_settings_agent_access_token  9a911b08feb9
app:server_settings_agent_allow_self_signed  d7f66ce26988
app:server_settings_agent_application_token  03cee3f6e95d
app:server_settings_agent_application_token_hint  727f53de6cfb
app:server_settings_agent_auth_by_password  d71eef0ea681
app:server_settings_agent_auth_by_token  5fe477773d58
app:server_settings_agent_auth_header  09904b31d605
app:server_settings_agent_auth_pass  74eae55b2fbd
app:server_settings_agent_auth_user  ccbee5c5ef65
app:server_settings_agent_bot_avatar_url  3acaf58a102e
app:server_settings_agent_bot_token  8dd079ff7af1
app:server_settings_agent_bot_username  897e55bc440a
app:server_settings_agent_channel_tag  124a2e730504
app:server_settings_agent_chat_id  8fd1a38b785b
app:server_settings_agent_chat_id_hint  83b1a8baf63f
app:server_settings_agent_discord_bot_username_hint  ef8d48c25d00
app:server_settings_agent_email_from  9bca5264ced9
app:server_settings_agent_enable_mentions  ff1bf5c25f5e
app:server_settings_agent_encryption  e165f70ee0dc
app:server_settings_agent_encryption_implicit  04cdaf51dae4
app:server_settings_agent_encryption_none  dc937b598926
app:server_settings_agent_encryption_starttls_always  d33daae86076
app:server_settings_agent_encryption_starttls_optional  ae6756f512b2
app:server_settings_agent_json_payload  fe9718a2505f
app:server_settings_agent_json_payload_hint  04aa527c961d
app:server_settings_agent_message_thread_id  40a3ef246d83
app:server_settings_agent_password  e7cf3ef4f17c
app:server_settings_agent_pgp_hint  7f2c4504cf67
app:server_settings_agent_pgp_password  2fe70fd35184
app:server_settings_agent_pgp_private_key  d48d2d0edf80
app:server_settings_agent_priority  d60dbba07922
app:server_settings_agent_priority_hint  aa72403203e7
app:server_settings_agent_profile_name  d3663280e101
app:server_settings_agent_profile_name_hint  827382aff3aa
app:server_settings_agent_pushbullet_token_hint  038d29175b87
app:server_settings_agent_section_options  74a883a037bc
app:server_settings_agent_sender_name  e1a2eeab9921
app:server_settings_agent_server_url  22f5ebc3ad3f
app:server_settings_agent_smtp_host  ab328f83926c
app:server_settings_agent_smtp_port  525308ed2bc4
app:server_settings_agent_smtp_port_hint  f1bff31f7e36
app:server_settings_agent_sound  46124e023603
app:server_settings_agent_tags  1331275bc537
app:server_settings_agent_telegram_bot_username_hint  a1d6c1f9fb15
app:server_settings_agent_test  ae6de6b78417
app:server_settings_agent_tested  f9a81943ac0f
app:server_settings_agent_topic  7e61847d61d6
app:server_settings_agent_topic_hint  acb69c332574
app:server_settings_agent_user_email_required  a981d73bb37c
app:server_settings_agent_user_key  f30326b712b6
app:server_settings_agent_user_key_hint  cf097ac2b4b2
app:server_settings_agent_username  e3b89e9d33f8
app:server_settings_agent_webhook_role_id  ad36272882f6
app:server_settings_agent_webhook_url  84805a7574a8
app:server_settings_agents_manage  d2bfb8aa4f26
app:server_settings_agents_manage_caption  c4ae33f6f524
app:server_settings_api_caches  1a9544d250ea
app:server_settings_api_key  16f0ee47f993
app:server_settings_api_key_copy  e21f935f11d7
app:server_settings_api_key_hide  ac20a57bfde0
app:server_settings_api_key_regenerate  1651031bf58d
app:server_settings_api_key_regenerate_message  4cdf3dff16f8
app:server_settings_api_key_regenerate_title  5d08dae30c8d
app:server_settings_api_key_regenerated  3e15205c659f
app:server_settings_api_key_reveal  36b830bdb447
app:server_settings_application_title  f4fe57f03ac4
app:server_settings_application_url_hint  5a74ac1e0707
app:server_settings_cache  c4d5ec97a1bc
app:server_settings_cache_caption  d35a82b3e02d
app:server_settings_cache_flush  1278166f1434
app:server_settings_cache_flushed  9039fe79daee
app:server_settings_cache_images  534a952306a8
app:server_settings_cache_stats  492cac397891
app:server_settings_csrf  84c537ef00cf
app:server_settings_default_permissions  43fc0abd72ea
app:server_settings_default_permissions_lead  a02eb9e609fe
app:server_settings_delete  e2d0a54968ea
app:server_settings_delete_message  f89487338442
app:server_settings_delete_title  7ffe27ff18ad
app:server_settings_discover_region  7b460e29dddb
app:server_settings_dns_cache  c23457c09a8a
app:server_settings_dns_cache_enabled  55b181f67533
app:server_settings_dns_entries  e23e136b90d6
app:server_settings_dns_max_ttl  e9cbb3771656
app:server_settings_dns_min_ttl  30bd9303ab55
app:server_settings_dns_stats  bd60331a7e54
app:server_settings_dns_ttl  27711c509cb6
app:server_settings_dns_ttl_hint  8357d79eb688
app:server_settings_dvr_4k  b9eca1fa10bc
app:server_settings_dvr_add  28bbd103dc99
app:server_settings_dvr_anime  3eac161518fc
app:server_settings_dvr_anime_language_profile  d067aef1d659
app:server_settings_dvr_availability_announced  07dfab861df1
app:server_settings_dvr_availability_in_cinemas  c34a8470b933
app:server_settings_dvr_availability_released  f33deea9b100
app:server_settings_dvr_behaviour  12b98040fac5
app:server_settings_dvr_default  79561298d086
app:server_settings_dvr_destination  293d404a500f
app:server_settings_dvr_external_hint  f06ddb75d42a
app:server_settings_dvr_language_profile  659caa449949
app:server_settings_dvr_minimum_availability  8b56d91557f7
app:server_settings_dvr_name  dcd1d5223f73
app:server_settings_dvr_new  1d123a28cba8
app:server_settings_dvr_prevent_search  b9761289f847
app:server_settings_dvr_season_folders  627a16caa70e
app:server_settings_dvr_series_anime  3eac161518fc
app:server_settings_dvr_series_daily  b36c2611dcdf
app:server_settings_dvr_series_standard  ef6691545d2c
app:server_settings_dvr_series_type  fd580bcfb829
app:server_settings_dvr_sync  c68de2017083
app:server_settings_dvr_tag_requests  595c102fb56d
app:server_settings_dvr_test  a7d3d3579ab6
app:server_settings_dvr_tested  05c202912090
app:server_settings_dvr_untested  b2031cea94cd
app:server_settings_edit  d995d57646bb
app:server_settings_edit_caption  3826afe2cb95
app:server_settings_every_days  46c413dbbb13
app:server_settings_every_hours  12e0c0483f41
app:server_settings_every_minutes  be9c5f31487c
app:server_settings_external_hint  247ebd75e3dd
app:server_settings_external_host  ad8150cfbeb7
app:server_settings_external_url  8a4a1117fc22
app:server_settings_force_ipv4  8ae39c17c14d
app:server_settings_forgot_password_url  d5133679fac2
app:server_settings_general_title  2a1660d99aa8
app:server_settings_hide_requested  ef9e18a6cd6c
app:server_settings_host  4a823118b9ba
app:server_settings_image_cache_stats  6234198d07b3
app:server_settings_image_caches  173424730985
app:server_settings_job_cancel  19766ed6ccb2
app:server_settings_job_cron  9e6e7de6b9d6
app:server_settings_job_cron_hint  898806e8ad3f
app:server_settings_job_presets  9b8617fdfbba
app:server_settings_job_run  0991397702fa
app:server_settings_job_schedule  f4830a1dae29
app:server_settings_job_schedule_message  970f234db5bf
app:server_settings_job_schedule_title  852f89d41457
app:server_settings_job_scheduled  f64729c2ce78
app:server_settings_jobs  46863de6d537
app:server_settings_libraries  62ef6fd92ee1
app:server_settings_libraries_none  9ece396d9787
app:server_settings_libraries_sync  9e1e4208e1b6
app:server_settings_libraries_synced  ea55cb1c44cd
app:server_settings_library_movies  dff924b69f96
app:server_settings_library_never_scanned  50e631f62834
app:server_settings_library_scanned  ecad88b4825e
app:server_settings_library_shows  a8295e08ff7a
app:server_settings_locale_hint  d33a3e9b635b
app:server_settings_log_debug  1a03bd2fd107
app:server_settings_log_error  54a0e8c17ebb
app:server_settings_log_info  170322a32f3c
app:server_settings_log_warn  e981ddae45d8
app:server_settings_logs  ea2100dc89ae
app:server_settings_logs_caption  d61c5767f9dd
app:server_settings_logs_copy  744b288951b4
app:server_settings_logs_empty  d0c532dc8df4
app:server_settings_logs_search  e8895952bdcd
app:server_settings_media_server  b44e32763b07
app:server_settings_media_server_caption  0e4c085f345d
app:server_settings_media_server_lead  87b00c8acd78
app:server_settings_metadata  168b5a8357d4
app:server_settings_metadata_anime  3eac161518fc
app:server_settings_metadata_caption  a221de527334
app:server_settings_metadata_test  185339c6e6c3
app:server_settings_metadata_tested  9f602f44858f
app:server_settings_metadata_tv  a8295e08ff7a
app:server_settings_network  1744b96470b5
app:server_settings_network_caption  ec2deb850b97
app:server_settings_original_language_hint  d8c9d1fc5146
app:server_settings_partial_requests  c615998fdcff
app:server_settings_plex_local  8c31e6e72230
app:server_settings_plex_none  0b1d3fda4d65
app:server_settings_plex_pick  555be9c528dc
app:server_settings_plex_reachable  f94b5f3d3840
app:server_settings_plex_remote  ffa98e02f7ce
app:server_settings_plex_unreachable  abaa46adb4e1
app:server_settings_plex_web_url  658ca0511573
app:server_settings_port  72e9a59f5a1d
app:server_settings_proxy  f4215fd95c6e
app:server_settings_proxy_bypass  d3d45e442c4d
app:server_settings_proxy_bypass_hint  ab2db5557ad9
app:server_settings_proxy_bypass_local  58b07426216a
app:server_settings_proxy_enabled  712f2dd05d97
app:server_settings_region_hint  f6510423baf2
app:server_settings_rule_add  bed79361ea53
app:server_settings_rule_conditions  2ff17c09dfc9
app:server_settings_rule_conditions_title  86f95469c678
app:server_settings_rule_genres  3561abfe8067
app:server_settings_rule_genres_hint  f736aa19d00d
app:server_settings_rule_keywords  8bfdb93cafaa
app:server_settings_rule_keywords_hint  191f472746d0
app:server_settings_rule_languages  19644eaa5b4f
app:server_settings_rule_languages_hint  0288bcbf8b22
app:server_settings_rule_overrides_title  911a1ee3254f
app:server_settings_rule_pick_instance  4b69f0c0b386
app:server_settings_rule_title  29f30b14dfba
app:server_settings_rule_users  9199a054972b
app:server_settings_rules  0db10e9dcff2
app:server_settings_scan  97592940a170
app:server_settings_scan_cancel  9d4e52da94a7
app:server_settings_scan_lead  c81e9c5da9e5
app:server_settings_scan_running  151650fec630
app:server_settings_scan_running_library  ade192a839b9
app:server_settings_scan_start  b1fbac894dbc
app:server_settings_section_users  bdbdb86464d4
app:server_settings_services_manage  8542eab86011
app:server_settings_services_manage_caption  4cafc24b6e98
app:server_settings_slider_add  f8dba7cae448
app:server_settings_slider_built_in  78a6a8fe9be5
app:server_settings_slider_data  cec3a9b89b2e
app:server_settings_slider_data_company  5c3c865e9e6a
app:server_settings_slider_data_generic  3114069fcee4
app:server_settings_slider_data_genre  e392f6486a57
app:server_settings_slider_data_keywords  1172f08bc881
app:server_settings_slider_data_search  a1d567e5f8ec
app:server_settings_slider_data_streaming  9d35b8ea64d9
app:server_settings_slider_edit  d3dcc7c4edee
app:server_settings_slider_move_down  40bb50da160c
app:server_settings_slider_move_up  c66feb5eb8f2
app:server_settings_slider_movie_genre  9d6879e33ebd
app:server_settings_slider_movie_genres  56c6cdedba51
app:server_settings_slider_movie_keyword  7b4200551434
app:server_settings_slider_movie_streaming  b4807deaf86a
app:server_settings_slider_network  95e562473942
app:server_settings_slider_networks  ab2c47c3c77f
app:server_settings_slider_popular_movies  7cfbd05499d2
app:server_settings_slider_popular_tv  16c10204e017
app:server_settings_slider_recent_requests  b83a589f114a
app:server_settings_slider_recently_added  96ec5d338ae3
app:server_settings_slider_reorder  ef86a0ed9287
app:server_settings_slider_search  e978b00de465
app:server_settings_slider_studio  31e0eb449d92
app:server_settings_slider_studios  e41cca7d2395
app:server_settings_slider_title  7e8cd2056da7
app:server_settings_slider_title_hint  5b21edc951a4
app:server_settings_slider_trending  5e1a0ebc939d
app:server_settings_slider_tv_genre  b5f10ee83733
app:server_settings_slider_tv_genres  4b709e815c59
app:server_settings_slider_tv_keyword  a0cc18ec8425
app:server_settings_slider_tv_streaming  f643961e824c
app:server_settings_slider_type  f5387f9bb6ed
app:server_settings_slider_unknown_type  23b37564229f
app:server_settings_slider_upcoming_movies  627f6d5d31ed
app:server_settings_slider_upcoming_tv  eb3560bc6cc1
app:server_settings_slider_watchlist  7bd2242eb729
app:server_settings_sliders  d3117ef238a4
app:server_settings_sliders_caption  ed31d0458307
app:server_settings_sliders_more_actions  f8d46c2570e7
app:server_settings_sliders_reorder_hint  d79c98c7d09d
app:server_settings_sliders_reset  e240e635ff6d
app:server_settings_sliders_reset_done  83599d812f44
app:server_settings_sliders_reset_message  02e70440baaa
app:server_settings_sliders_reset_title  b2e5f1ac8e78
app:server_settings_special_episodes  fd1a97a383b4
app:server_settings_streaming_region  db55b6cee98e
app:server_settings_tautulli_external_hint  e9bd48cb8d22
app:server_settings_tautulli_open  22434ab65acf
app:server_settings_trust_proxy  36fd2b0c678c
app:server_settings_url_base  f1a52d70f8c5
app:server_settings_use_ssl  e51a45d18afd
app:server_settings_version_check  f26f3275e735
app:server_settings_visitor_lead  dda1e0a5b637
app:server_settings_visitor_local_login  ad8f0ce759ef
app:server_settings_visitor_media_server_login  c5ec74e21b0b
app:server_settings_visitor_movie_4k  3051966053dc
app:server_settings_visitor_series_4k  acf9738911c1
app:server_settings_visitor_title  4713b9923dfa
app:server_settings_youtube_url  60d148a500ae
app:server_settings_youtube_url_hint  a5e06ab9a284
app:settings_about  4efca0d10c5f
app:settings_about_caption  2711ac1f33da
app:settings_about_version  b65bfa7f1eb0
app:settings_address_plate_caption  fc69fa581c03
app:settings_address_plate_title  8be89710b2f1
app:settings_agent_email  969ccbd3cf63
app:settings_agent_webhook  4814f62c108d
app:settings_application_url  96884337d874
app:settings_default_access_auto  f2d6c2a145c6
app:settings_default_access_none  89f24af8a3d5
app:settings_default_access_request  e9fccdb074be
app:settings_default_permissions  43fc0abd72ea
app:settings_display_language  11a045e402c3
app:settings_edit_connection  047f9f951500
app:settings_edit_connection_caption  bc5acad237f1
app:settings_group_app  0982cb1775e6
app:settings_group_connection  639a40e82b9a
app:settings_group_general  c910d474dcd7
app:settings_group_notifications  d6d14bda33a3
app:settings_group_notify_me  a5b3a74811e6
app:settings_group_requests  2a6df06e2ff4
app:settings_group_services  c94941bf42cf
app:settings_group_system  6725e7bbcd28
app:settings_hide_available  ec89abf511a0
app:settings_job_next_run  7e7327eed643
app:settings_job_running  cb9581b3d253
app:settings_notifications_blocked  8276fc8f3d9a
app:settings_notifications_blocked_caption  1d84fd334ac3
app:settings_notifications_last_run  c2fbf9a33a20
app:settings_notifications_not_yet  881d23f6ba57
app:settings_notifications_poll  6dddca73fef3
app:settings_report_bug  f75e0bd8ff23
app:settings_report_bug_caption  ef1fad4d5823
app:settings_request_limit  d05f269db0cd
app:settings_request_limit_movie  03bd4b8cbd52
app:settings_request_limit_tv  cfeb1bf41637
app:settings_request_limit_unlimited  11dde17d6c3e
app:settings_request_limit_value  9c7f4dc9bdd6
app:settings_send_crash_reports  2b8f06d96293
app:settings_send_crash_reports_caption  04ea533234a2
app:settings_server  aef7de28d529
app:settings_service_default  21b111cbfe6e
app:settings_shake_to_report  6897cd64a477
app:settings_shake_to_report_caption  e790e2d415e9
app:settings_share_usage_data  30b4f3d19026
app:settings_share_usage_data_caption  4959fdc4d725
app:settings_signal_approved  70ad8a17e448
app:settings_signal_approved_caption  bb1a57aa8545
app:settings_signal_available  560462b1f23b
app:settings_signal_available_caption  522b02215f52
app:settings_signal_declined  7dcf705a7dfb
app:settings_signal_declined_caption  7736395e4706
app:settings_signal_issues  a6a0e0210e05
app:settings_signal_issues_caption  3e5e2bf8cdfe
app:settings_signal_pending  3b7c001f1686
app:settings_signal_pending_caption  e6c36bbdc47e
app:settings_signed_in_api_key  a95db85d05a7
app:settings_signed_in_as  abc50e334be4
app:settings_value_off  ca7981b46ecf
app:settings_value_on  130011756125
app:settings_value_unknown  b764cdc0eab7
app:settings_version  dd167905de0d
app:settings_version_behind  eebfe437fd4d
app:settings_version_update  8b0e41b62826
app:setup_api_key  16f0ee47f993
app:setup_api_key_hint  f1235e7994db
app:setup_change_server  b7ee1dabf9b9
app:setup_connect  1a2303ede074
app:setup_continue  31fbef162594
app:setup_email  969ccbd3cf63
app:setup_error_invalid_url  683de0c44578
app:setup_error_link_expired  4699845e44ee
app:setup_error_not_seerr  1cfab49f33da
app:setup_error_rejected  86d699b844de
app:setup_error_unknown  f817de456585
app:setup_error_unreachable  9b1e57798eee
app:setup_forgot_password  30c1d8d3e912
app:setup_insecure_warning  17ce588100bb
app:setup_intro  eea68d8997e4
app:setup_mode_api_key  16f0ee47f993
app:setup_mode_local  871e019bee76
app:setup_mode_quick_connect  d15125b20094
app:setup_password  e7cf3ef4f17c
